Iteration,Error,Training_accuracy,Test_accuracy
Iteration0,68.260,74.059,78.049
Iteration1,66.451,74.059,78.049
Iteration2,64.968,76.569,76.098
Iteration3,63.610,81.381,83.415
Iteration4,62.251,76.987,67.317
Iteration5,62.648,80.962,76.585
Iteration6,59.647,80.962,76.585
Iteration7,59.232,80.962,76.585
Iteration8,59.692,80.962,76.585
Iteration9,59.364,80.962,76.585
Iteration10,59.788,80.544,79.024
Iteration11,59.552,73.013,70.244
Iteration12,61.071,82.845,80.976
Iteration13,60.897,82.845,80.976
Iteration14,60.634,82.845,80.976
Iteration15,60.152,82.845,80.976
Iteration16,61.020,82.845,80.976
Iteration17,59.224,79.079,76.098
Iteration18,59.115,79.079,76.098
Iteration19,59.535,78.661,77.561
Iteration20,58.593,79.498,73.659
Iteration21,57.487,85.983,81.463
Iteration22,58.268,81.590,79.512
Iteration23,57.893,80.753,80.976
Iteration24,58.137,80.335,80.488
Iteration25,58.751,82.636,80.000
Iteration26,57.846,82.636,80.000
Iteration27,57.780,85.146,87.317
Iteration28,54.958,85.146,87.317
Iteration29,55.369,77.615,69.268
Iteration30,55.737,83.054,80.976
Iteration31,56.375,77.615,69.268
Iteration32,58.506,77.615,69.268
Iteration33,57.467,77.615,69.268
Iteration34,57.836,80.962,80.976
Iteration35,56.801,84.310,81.951
Iteration36,55.909,83.054,79.512
Iteration37,56.010,82.845,80.976
Iteration38,56.098,85.565,88.780
Iteration39,55.320,75.732,76.585
Iteration40,54.437,75.732,76.585
Iteration41,55.364,85.774,82.927
Iteration42,54.170,83.682,78.537
Iteration43,55.472,71.967,77.073
Iteration44,55.637,78.452,78.049
Iteration45,55.571,80.335,79.024
Iteration46,55.109,82.636,84.390
Iteration47,54.355,82.636,84.390
Iteration48,54.767,82.008,79.024
Iteration49,53.629,82.008,79.024
Iteration50,52.793,82.008,79.024
Iteration51,52.990,80.126,81.463
Iteration52,53.160,86.820,83.902
Iteration53,51.113,84.310,81.463
Iteration54,50.715,84.310,81.463
Iteration55,50.975,84.937,81.951
Iteration56,50.241,81.799,79.024
Iteration57,49.422,80.544,80.000
Iteration58,48.683,84.310,83.902
Iteration59,47.613,85.146,80.976
Iteration60,47.035,85.146,80.976
Iteration61,46.943,85.146,80.976
Iteration62,46.962,82.636,80.488
Iteration63,45.464,80.544,80.488
Iteration64,46.304,80.544,80.488
Iteration65,46.708,85.774,82.927
Iteration66,46.511,84.310,83.415
Iteration67,46.867,81.381,81.463
Iteration68,46.729,85.356,82.927
Iteration69,46.495,85.356,82.927
Iteration70,45.418,85.146,85.854
Iteration71,44.853,87.657,86.341
Iteration72,44.748,87.029,91.707
Iteration73,43.368,87.029,91.707
Iteration74,43.910,87.029,91.707
Iteration75,42.802,87.029,91.707
Iteration76,43.214,85.983,87.805
Iteration77,42.252,85.983,87.805
Iteration78,41.478,84.310,84.390
Iteration79,42.189,84.310,84.390
Iteration80,41.009,84.310,84.390
Iteration81,40.135,84.310,84.390
Iteration82,40.117,85.565,85.366
Iteration83,39.342,84.937,85.366
Iteration84,39.521,84.937,85.366
Iteration85,39.388,86.402,86.829
Iteration86,38.104,86.402,86.829
Iteration87,38.584,86.192,86.341
Iteration88,37.951,86.192,86.341
Iteration89,37.808,87.029,90.244
Iteration90,37.545,86.192,85.366
Iteration91,37.099,86.192,85.366
Iteration92,36.579,86.192,85.366
Iteration93,36.680,83.891,83.415
Iteration94,36.175,86.192,84.878
Iteration95,35.605,86.402,85.854
Iteration96,35.331,87.448,86.341
Iteration97,35.505,87.866,88.780
Iteration98,35.275,86.402,87.805
Iteration99,35.425,85.983,84.390
Iteration100,34.736,85.983,84.390
Iteration101,34.482,86.402,87.805
Iteration102,34.673,85.983,85.854
Iteration103,35.196,87.448,85.854
Iteration104,34.930,87.029,87.805
Iteration105,34.572,88.703,88.780
Iteration106,34.486,86.402,86.341
Iteration107,34.607,86.192,88.293
Iteration108,34.365,87.657,89.756
Iteration109,33.883,87.238,86.341
Iteration110,33.201,87.238,86.341
Iteration111,33.051,87.029,86.341
Iteration112,32.646,87.448,88.780
Iteration113,32.701,88.703,89.756
Iteration114,32.484,88.703,89.756
Iteration115,31.719,88.703,89.756
Iteration116,31.938,88.703,89.756
Iteration117,31.723,88.075,89.268
Iteration118,32.290,89.121,91.220
Iteration119,32.069,89.121,91.220
Iteration120,31.600,89.121,91.220
Iteration121,31.615,89.121,91.220
Iteration122,31.382,89.121,91.220
Iteration123,31.110,89.121,91.220
Iteration124,30.204,88.285,87.805
Iteration125,30.132,87.448,87.805
Iteration126,29.959,87.238,87.805
Iteration127,29.963,87.238,87.805
Iteration128,30.021,87.238,87.805
Iteration129,29.756,87.238,87.805
Iteration130,29.702,87.238,87.805
Iteration131,29.703,87.866,89.268
Iteration132,29.568,88.075,90.732
Iteration133,29.654,88.285,90.244
Iteration134,29.484,88.285,90.244
Iteration135,29.363,87.657,89.268
Iteration136,28.951,87.657,87.317
Iteration137,28.974,87.657,87.317
Iteration138,28.633,87.029,89.268
Iteration139,28.202,87.029,89.268
Iteration140,28.475,88.703,92.683
Iteration141,28.618,88.703,89.268
Iteration142,28.469,88.703,89.268
Iteration143,28.195,87.448,87.317
Iteration144,28.148,87.448,87.317
Iteration145,28.338,87.448,87.317
Iteration146,28.382,87.448,87.317
Iteration147,28.647,90.586,91.707
Iteration148,28.725,88.703,90.732
Iteration149,28.375,88.285,87.805
Iteration150,28.469,88.494,91.220
Iteration151,27.898,89.121,88.293
Iteration152,28.287,89.540,89.756
Iteration153,27.765,88.494,86.341
Iteration154,27.787,88.494,86.341
Iteration155,27.843,88.703,88.780
Iteration156,27.489,87.448,87.805
Iteration157,27.268,87.238,89.756
Iteration158,27.177,87.657,88.293
Iteration159,27.158,88.075,87.317
Iteration160,27.135,87.029,86.341
Iteration161,26.876,87.029,86.341
Iteration162,27.140,87.029,86.341
Iteration163,26.922,87.029,86.341
Iteration164,26.818,88.075,89.268
Iteration165,26.777,87.866,89.756
Iteration166,26.505,89.331,89.756
Iteration167,26.470,90.586,92.195
Iteration168,26.118,88.912,90.244
Iteration169,26.211,89.540,90.732
Iteration170,26.362,89.540,90.732
Iteration171,25.956,89.749,91.220
Iteration172,25.787,89.749,91.220
Iteration173,25.841,89.749,91.220
Iteration174,25.708,88.075,88.293
Iteration175,25.372,87.238,90.244
Iteration176,25.244,88.912,90.244
Iteration177,25.126,88.075,89.756
Iteration178,25.327,89.540,89.756
Iteration179,25.053,88.075,88.780
Iteration180,24.687,88.075,88.780
Iteration181,24.908,88.075,88.780
Iteration182,25.065,88.075,88.780
Iteration183,24.737,88.703,90.244
Iteration184,24.455,88.703,90.244
Iteration185,24.316,88.494,88.780
Iteration186,24.529,89.540,89.268
Iteration187,24.657,88.703,90.244
Iteration188,24.763,89.121,88.780
Iteration189,24.505,89.540,89.268
Iteration190,24.591,88.703,89.268
Iteration191,24.643,88.703,89.268
Iteration192,24.778,88.703,89.268
Iteration193,24.402,88.075,89.756
Iteration194,24.352,90.167,89.268
Iteration195,24.262,90.167,89.268
Iteration196,24.324,89.749,90.244
Iteration197,24.141,89.540,94.146
Iteration198,23.963,89.540,94.146
Iteration199,23.747,88.912,89.268
Iteration200,24.050,87.866,90.732
Iteration201,23.843,87.866,90.244
Iteration202,23.720,87.866,90.244
Iteration203,23.722,88.075,91.220
Iteration204,23.457,88.075,91.220
Iteration205,23.331,89.540,91.220
Iteration206,23.611,90.586,89.756
Iteration207,23.470,89.121,89.756
Iteration208,23.518,88.703,90.732
Iteration209,23.405,89.331,90.244
Iteration210,23.525,89.331,90.244
Iteration211,23.304,89.331,90.244
Iteration212,23.487,89.121,90.244
Iteration213,23.436,90.377,89.268
Iteration214,23.139,88.494,90.244
Iteration215,23.165,89.540,89.756
Iteration216,23.015,87.238,90.244
Iteration217,22.947,89.540,88.780
Iteration218,22.883,89.121,89.268
Iteration219,22.955,89.121,89.268
Iteration220,22.937,88.912,88.293
Iteration221,22.647,90.167,90.732
Iteration222,23.156,89.540,91.220
Iteration223,22.920,89.331,88.780
Iteration224,23.096,89.540,89.268
Iteration225,22.948,89.749,89.756
Iteration226,23.152,88.912,88.780
Iteration227,22.998,89.121,90.732
Iteration228,23.035,91.004,90.244
Iteration229,22.875,91.004,90.244
Iteration230,23.054,89.540,91.220
Iteration231,23.085,89.540,91.220
Iteration232,22.948,89.121,90.732
Iteration233,22.703,89.121,90.732
Iteration234,22.703,89.121,87.805
Iteration235,22.867,89.121,87.805
Iteration236,22.626,89.749,89.756
Iteration237,22.182,89.121,89.756
Iteration238,22.063,89.121,89.756
Iteration239,22.354,89.121,89.756
Iteration240,22.407,89.540,89.268
Iteration241,22.229,89.540,89.268
Iteration242,22.077,89.958,91.220
Iteration243,22.020,90.167,89.268
Iteration244,22.318,90.167,90.732
Iteration245,22.040,89.958,91.220
Iteration246,22.089,89.749,89.268
Iteration247,21.982,90.167,89.268
Iteration248,21.885,89.958,91.220
Iteration249,21.701,89.749,91.707
Iteration250,21.797,89.331,90.732
Iteration251,21.932,90.377,90.244
Iteration252,21.955,89.121,89.756
Iteration253,21.979,89.121,89.756
Iteration254,21.895,88.075,90.732
Iteration255,22.049,88.075,90.732
Iteration256,21.824,88.075,90.732
Iteration257,21.761,88.075,90.732
Iteration258,21.732,88.075,90.732
Iteration259,21.894,90.167,90.244
Iteration260,21.865,88.075,90.732
Iteration261,21.959,88.075,90.732
Iteration262,21.899,89.121,89.268
Iteration263,21.798,89.958,92.195
Iteration264,21.828,89.958,90.732
Iteration265,21.657,89.749,91.707
Iteration266,21.489,89.749,91.707
Iteration267,21.808,89.749,91.707
Iteration268,21.654,89.540,90.244
Iteration269,21.853,88.912,88.780
Iteration270,21.904,89.331,89.268
Iteration271,21.818,90.586,90.244
Iteration272,21.587,89.540,90.732
Iteration273,21.408,89.749,89.268
Iteration274,21.431,90.377,90.244
Iteration275,21.577,89.121,88.780
Iteration276,21.440,89.121,88.780
Iteration277,21.348,90.377,91.707
Iteration278,21.386,89.749,90.244
Iteration279,21.443,88.494,91.220
Iteration280,21.258,89.749,91.220
Iteration281,21.138,90.167,89.756
Iteration282,21.317,90.167,89.756
Iteration283,21.184,89.540,90.244
Iteration284,21.134,91.004,88.780
Iteration285,21.067,90.586,90.732
Iteration286,20.942,89.331,91.220
Iteration287,20.916,90.167,90.732
Iteration288,20.909,89.540,91.220
Iteration289,21.111,89.540,90.244
Iteration290,20.824,89.749,92.683
Iteration291,20.867,89.121,92.195
Iteration292,21.030,89.749,91.707
Iteration293,21.019,90.586,90.244
Iteration294,21.198,89.749,90.244
Iteration295,21.098,89.958,89.756
Iteration296,21.077,89.749,89.268
Iteration297,21.115,89.958,91.220
Iteration298,21.096,89.540,88.780
Iteration299,21.152,89.540,90.244
Iteration300,21.113,89.749,90.244
Iteration301,21.121,89.749,90.244
Iteration302,21.078,90.586,90.732
Iteration303,21.146,89.121,90.244
Iteration304,21.347,90.167,90.244
Iteration305,21.037,90.795,90.244
Iteration306,21.073,89.958,91.220
Iteration307,21.104,89.958,89.268
Iteration308,21.171,89.958,89.268
Iteration309,21.013,89.958,89.268
Iteration310,20.985,89.958,89.268
Iteration311,20.916,89.958,90.244
Iteration312,20.759,89.958,90.244
Iteration313,20.748,91.004,90.732
Iteration314,20.746,90.795,90.732
Iteration315,20.951,91.004,90.732
Iteration316,20.848,89.749,89.756
Iteration317,21.061,89.749,89.756
Iteration318,21.133,89.540,90.244
Iteration319,21.051,89.749,89.756
Iteration320,20.974,90.167,91.220
Iteration321,20.826,90.586,90.732
Iteration322,20.859,90.167,89.756
Iteration323,20.919,89.958,91.220
Iteration324,20.779,89.540,90.732
Iteration325,20.860,90.377,91.707
Iteration326,20.791,90.377,91.707
Iteration327,20.834,90.377,91.707
Iteration328,20.815,90.377,91.707
Iteration329,20.891,91.004,91.707
Iteration330,20.773,89.749,90.244
Iteration331,20.781,89.749,90.244
Iteration332,20.623,89.540,91.220
Iteration333,20.642,89.958,91.220
Iteration334,20.577,89.958,91.220
Iteration335,20.602,90.795,90.732
Iteration336,20.407,90.167,89.268
Iteration337,20.359,90.167,89.268
Iteration338,20.398,89.958,91.220
Iteration339,20.502,89.540,89.756
Iteration340,20.416,90.377,91.220
Iteration341,20.393,89.540,89.756
Iteration342,20.323,89.958,91.220
Iteration343,20.353,90.377,91.707
Iteration344,20.400,90.377,90.244
Iteration345,20.167,90.377,90.244
Iteration346,20.300,90.377,90.244
Iteration347,20.214,89.958,90.732
Iteration348,20.207,90.795,90.244
Iteration349,20.230,90.795,90.244
Iteration350,20.260,90.795,90.244
Iteration351,20.273,89.749,90.244
Iteration352,20.480,89.749,90.244
Iteration353,20.445,90.377,89.756
Iteration354,20.393,90.586,90.732
Iteration355,20.301,90.586,90.732
Iteration356,20.298,90.586,90.732
Iteration357,20.108,90.586,90.732
Iteration358,20.060,90.586,90.732
Iteration359,20.075,90.167,90.244
Iteration360,19.915,90.167,89.756
Iteration361,19.904,90.377,90.244
Iteration362,19.868,90.377,90.244
Iteration363,19.861,90.167,90.732
Iteration364,19.843,89.540,90.732
Iteration365,19.684,89.540,90.732
Iteration366,19.675,89.540,90.732
Iteration367,19.689,89.749,91.707
Iteration368,19.808,89.540,92.683
Iteration369,19.819,89.749,90.244
Iteration370,19.745,91.632,90.732
Iteration371,19.761,90.795,90.732
Iteration372,19.833,90.795,90.244
Iteration373,19.783,90.167,89.268
Iteration374,19.763,90.167,89.268
Iteration375,19.704,90.586,91.220
Iteration376,19.788,90.586,91.220
Iteration377,19.819,90.377,90.732
Iteration378,19.729,91.213,91.220
Iteration379,19.729,90.586,90.244
Iteration380,19.761,89.540,90.732
Iteration381,19.669,89.540,90.732
Iteration382,19.738,90.586,90.244
Iteration383,19.776,90.586,90.244
Iteration384,19.899,91.632,91.220
Iteration385,19.870,90.167,90.732
Iteration386,19.893,90.586,91.220
Iteration387,19.873,90.377,89.268
Iteration388,19.887,90.586,90.732
Iteration389,19.894,89.958,91.220
Iteration390,19.951,90.377,90.732
Iteration391,19.949,89.540,90.244
Iteration392,19.974,89.540,90.244
Iteration393,19.971,89.331,91.220
Iteration394,19.936,90.586,90.732
Iteration395,19.806,89.958,89.756
Iteration396,19.880,91.423,90.244
Iteration397,19.868,91.423,90.244
Iteration398,19.786,90.377,90.732
Iteration399,19.810,91.004,90.732
Iteration400,19.883,90.167,90.244
Iteration401,19.820,90.167,90.244
Iteration402,19.996,90.167,90.244
Iteration403,20.026,90.795,91.220
Iteration404,19.980,90.586,91.220
Iteration405,19.878,89.749,91.220
Iteration406,19.973,89.749,91.220
Iteration407,19.992,89.749,91.220
Iteration408,19.957,91.213,90.732
Iteration409,19.962,91.213,91.707
Iteration410,19.966,90.377,90.732
Iteration411,19.955,91.213,91.220
Iteration412,19.835,91.213,91.220
Iteration413,19.814,91.213,91.220
Iteration414,19.858,90.167,90.732
Iteration415,19.822,91.213,91.220
Iteration416,19.765,90.167,91.220
Iteration417,19.692,89.958,89.756
Iteration418,19.725,90.377,90.244
Iteration419,19.702,90.377,90.732
Iteration420,19.683,90.795,90.732
Iteration421,19.656,90.795,90.732
Iteration422,19.677,90.377,90.732
Iteration423,19.582,90.377,90.732
Iteration424,19.644,90.795,91.707
Iteration425,19.686,90.795,91.707
Iteration426,19.663,90.795,91.707
Iteration427,19.670,90.586,91.220
Iteration428,19.627,90.586,91.220
Iteration429,19.497,89.958,90.244
Iteration430,19.425,90.795,92.195
Iteration431,19.481,90.377,92.195
Iteration432,19.495,89.749,90.732
Iteration433,19.636,91.004,91.220
Iteration434,19.637,89.749,91.220
Iteration435,19.558,90.795,90.244
Iteration436,19.513,90.377,92.195
Iteration437,19.452,90.586,93.171
Iteration438,19.504,90.795,90.732
Iteration439,19.489,90.795,90.732
Iteration440,19.477,90.377,90.244
Iteration441,19.401,89.749,91.707
Iteration442,19.353,91.213,91.707
Iteration443,19.305,91.213,90.732
Iteration444,19.301,90.795,91.220
Iteration445,19.244,90.167,90.244
Iteration446,19.272,91.423,91.220
Iteration447,19.282,90.795,90.732
Iteration448,19.264,90.795,90.244
Iteration449,19.353,90.377,90.732
Iteration450,19.365,91.213,89.756
Iteration451,19.357,91.213,89.756
Iteration452,19.441,91.841,90.244
Iteration453,19.455,91.841,90.244
Iteration454,19.377,91.632,90.732
Iteration455,19.377,91.632,90.244
Iteration456,19.431,91.632,90.244
Iteration457,19.373,90.586,90.732
Iteration458,19.482,90.795,90.732
Iteration459,19.344,90.167,90.244
Iteration460,19.365,90.167,90.244
Iteration461,19.368,90.167,90.244
Iteration462,19.433,90.795,89.756
Iteration463,19.401,91.004,89.756
Iteration464,19.455,91.213,91.707
Iteration465,19.478,90.795,91.220
Iteration466,19.536,91.213,90.732
Iteration467,19.503,91.004,90.732
Iteration468,19.431,90.795,91.220
Iteration469,19.448,91.213,91.220
Iteration470,19.468,91.004,89.756
Iteration471,19.431,91.004,89.756
Iteration472,19.386,91.423,90.244
Iteration473,19.369,91.213,92.195
Iteration474,19.358,91.004,92.195
Iteration475,19.484,91.004,92.195
Iteration476,19.339,90.795,89.756
Iteration477,19.383,90.586,91.707
Iteration478,19.491,90.795,90.244
Iteration479,19.590,91.004,91.220
Iteration480,19.661,90.795,90.732
Iteration481,19.607,89.749,90.732
Iteration482,19.533,90.377,90.732
Iteration483,19.463,90.167,89.756
Iteration484,19.436,90.167,89.756
Iteration485,19.426,91.004,90.732
Iteration486,19.379,91.004,90.732
Iteration487,19.454,90.377,91.220
Iteration488,19.488,90.377,90.732
Iteration489,19.514,90.167,90.244
Iteration490,19.487,90.586,91.707
Iteration491,19.499,90.586,91.707
Iteration492,19.413,91.004,90.732
Iteration493,19.336,90.377,90.732
Iteration494,19.304,91.004,91.220
Iteration495,19.332,91.004,90.732
Iteration496,19.322,90.377,91.220
Iteration497,19.199,90.377,91.220
Iteration498,19.157,90.377,91.220
Iteration499,19.272,90.377,91.220
Iteration500,19.271,91.004,90.732
