Iteration,Error,Training_accuracy,Test_accuracy
Iteration501,19.225,90.795,91.220
Iteration502,19.293,90.795,91.707
Iteration503,19.432,91.423,91.220
Iteration504,19.435,91.213,90.732
Iteration505,19.497,91.004,91.220
Iteration506,19.405,91.004,91.220
Iteration507,19.418,91.004,91.220
Iteration508,19.392,90.586,92.195
Iteration509,19.394,90.795,90.732
Iteration510,19.350,89.958,91.220
Iteration511,19.334,90.586,91.220
Iteration512,19.304,90.586,91.220
Iteration513,19.309,90.377,90.732
Iteration514,19.431,90.377,90.732
Iteration515,19.418,90.167,91.220
Iteration516,19.345,90.377,91.220
Iteration517,19.307,90.377,91.220
Iteration518,19.236,90.377,91.220
Iteration519,19.292,91.423,91.707
Iteration520,19.266,89.749,91.220
Iteration521,19.281,89.540,91.707
Iteration522,19.233,89.540,91.707
Iteration523,19.274,89.540,91.707
Iteration524,19.172,90.795,89.756
Iteration525,19.132,90.167,91.220
Iteration526,19.154,90.377,91.220
Iteration527,19.137,90.795,90.244
Iteration528,19.123,90.586,89.756
Iteration529,19.078,90.586,91.220
Iteration530,19.093,90.586,91.220
Iteration531,19.101,91.213,91.707
Iteration532,19.001,91.213,91.707
Iteration533,19.026,90.167,90.732
Iteration534,19.035,91.004,92.195
Iteration535,18.985,90.795,92.195
Iteration536,18.884,90.795,92.195
Iteration537,18.899,90.795,92.195
Iteration538,18.923,91.004,92.683
Iteration539,18.925,90.586,90.732
Iteration540,18.979,91.423,92.683
Iteration541,18.923,90.586,90.732
Iteration542,18.835,91.423,91.220
Iteration543,18.841,89.958,91.707
Iteration544,18.762,91.632,91.220
Iteration545,18.861,91.632,91.220
Iteration546,18.805,91.213,92.195
Iteration547,18.779,91.841,92.195
Iteration548,18.771,91.841,92.195
Iteration549,18.657,91.841,92.195
Iteration550,18.643,91.632,92.195
Iteration551,18.689,91.423,92.195
Iteration552,18.630,91.841,91.220
Iteration553,18.700,91.213,92.683
Iteration554,18.655,91.841,92.195
Iteration555,18.629,91.841,92.195
Iteration556,18.631,91.632,92.195
Iteration557,18.659,91.423,92.195
Iteration558,18.592,91.632,91.220
Iteration559,18.474,91.004,91.707
Iteration560,18.415,91.423,91.707
Iteration561,18.409,91.213,91.220
Iteration562,18.403,91.841,91.220
Iteration563,18.407,91.423,92.683
Iteration564,18.401,91.004,91.220
Iteration565,18.421,91.213,92.195
Iteration566,18.433,91.632,91.220
Iteration567,18.383,91.841,91.707
Iteration568,18.282,91.841,91.707
Iteration569,18.200,91.841,92.683
Iteration570,18.157,92.259,92.683
Iteration571,18.188,92.259,92.683
Iteration572,18.176,92.259,92.683
Iteration573,18.131,92.259,92.683
Iteration574,18.131,92.259,92.683
Iteration575,18.125,91.004,91.707
Iteration576,18.063,91.004,91.707
Iteration577,18.081,90.795,92.195
Iteration578,18.132,91.841,92.195
Iteration579,18.088,91.841,92.195
Iteration580,18.129,91.632,92.195
Iteration581,18.171,91.632,92.195
Iteration582,18.078,91.841,91.220
Iteration583,17.842,91.841,91.220
Iteration584,17.798,91.632,92.683
Iteration585,17.775,92.259,91.707
Iteration586,17.718,92.050,92.195
Iteration587,17.689,92.050,92.195
Iteration588,17.663,92.050,92.195
Iteration589,17.684,92.259,92.195
Iteration590,17.708,91.213,93.171
Iteration591,17.706,91.004,91.707
Iteration592,17.737,90.586,90.732
Iteration593,17.660,90.586,90.732
Iteration594,17.686,90.586,90.732
Iteration595,17.735,90.586,90.732
Iteration596,17.683,90.586,90.732
Iteration597,17.731,91.423,91.707
Iteration598,17.697,91.423,91.707
Iteration599,17.668,92.050,92.195
Iteration600,17.639,92.050,92.195
Iteration601,17.565,92.050,92.195
Iteration602,17.555,91.423,92.683
Iteration603,17.533,91.004,93.659
Iteration604,17.518,91.841,91.707
Iteration605,17.511,91.841,91.707
Iteration606,17.529,91.841,91.707
Iteration607,17.450,92.259,91.707
Iteration608,17.429,91.423,91.707
Iteration609,17.504,92.259,92.683
Iteration610,17.457,91.004,91.707
Iteration611,17.498,91.632,91.220
Iteration612,17.435,91.632,91.707
Iteration613,17.487,91.841,91.220
Iteration614,17.495,90.795,90.732
Iteration615,17.549,90.795,90.732
Iteration616,17.527,90.795,90.732
Iteration617,17.431,91.004,90.732
Iteration618,17.391,91.004,90.732
Iteration619,17.386,91.004,90.732
Iteration620,17.432,92.469,92.195
Iteration621,17.371,91.841,92.195
Iteration622,17.343,91.213,92.195
Iteration623,17.391,91.213,91.707
Iteration624,17.329,91.632,91.707
Iteration625,17.319,91.632,91.707
Iteration626,17.244,91.632,91.707
Iteration627,17.203,91.632,91.707
Iteration628,17.248,91.841,91.707
Iteration629,17.258,91.632,91.220
Iteration630,17.238,91.632,91.707
Iteration631,17.244,91.841,92.195
Iteration632,17.275,91.423,93.171
Iteration633,17.272,92.259,91.707
Iteration634,17.249,91.632,91.220
Iteration635,17.220,92.259,91.707
Iteration636,17.176,92.469,92.195
Iteration637,17.116,91.841,93.171
Iteration638,17.111,91.841,93.171
Iteration639,17.176,91.841,93.171
Iteration640,17.129,92.050,92.683
Iteration641,17.134,92.050,92.683
Iteration642,17.163,91.423,91.707
Iteration643,17.178,91.632,91.707
Iteration644,17.143,91.423,91.707
Iteration645,17.133,91.423,92.195
Iteration646,17.132,92.050,92.195
Iteration647,17.084,91.632,91.707
Iteration648,17.073,91.632,91.707
Iteration649,17.094,92.259,91.707
Iteration650,17.201,91.632,91.707
Iteration651,17.217,92.050,92.683
Iteration652,17.231,92.259,91.707
Iteration653,17.138,92.050,92.683
Iteration654,17.131,91.841,92.683
Iteration655,17.079,91.841,92.683
Iteration656,17.039,91.841,93.171
Iteration657,16.985,91.841,93.171
Iteration658,17.012,91.213,91.707
Iteration659,16.976,91.423,91.220
Iteration660,17.001,91.632,91.707
Iteration661,16.969,91.632,91.707
Iteration662,16.968,91.841,92.195
Iteration663,16.945,92.469,92.683
Iteration664,16.967,92.469,92.683
Iteration665,16.992,92.469,92.683
Iteration666,17.043,92.050,92.683
Iteration667,17.041,91.423,92.195
Iteration668,17.046,91.423,92.195
Iteration669,17.018,92.259,92.195
Iteration670,16.991,92.259,92.195
Iteration671,17.017,91.423,92.683
Iteration672,16.997,91.423,92.683
Iteration673,17.019,92.259,91.707
Iteration674,17.057,92.259,91.707
Iteration675,17.031,92.259,91.707
Iteration676,17.100,91.632,92.195
Iteration677,17.073,91.632,92.195
Iteration678,17.066,91.423,92.195
Iteration679,17.049,91.632,93.171
Iteration680,17.056,91.632,93.171
Iteration681,17.036,91.213,92.683
Iteration682,17.070,91.213,91.707
Iteration683,17.024,91.632,92.195
Iteration684,17.003,91.632,92.195
Iteration685,16.983,91.632,92.195
Iteration686,16.981,91.423,90.732
Iteration687,17.008,91.423,90.732
Iteration688,17.024,92.050,92.195
Iteration689,17.015,91.423,91.707
Iteration690,17.047,91.632,92.683
Iteration691,17.038,91.632,92.195
Iteration692,17.017,91.841,92.195
Iteration693,16.988,92.050,92.195
Iteration694,17.031,91.423,91.707
Iteration695,17.029,91.423,91.707
Iteration696,17.061,92.259,91.707
Iteration697,16.999,92.469,93.171
Iteration698,16.970,91.632,91.707
Iteration699,16.980,91.632,91.707
Iteration700,16.948,91.004,91.707
Iteration701,16.964,92.259,92.195
Iteration702,16.975,92.259,92.195
Iteration703,17.009,91.841,92.683
Iteration704,17.021,91.841,92.683
Iteration705,16.973,91.841,92.683
Iteration706,16.972,91.841,92.683
Iteration707,16.910,91.841,92.683
Iteration708,16.912,91.423,92.195
Iteration709,16.912,91.423,91.707
Iteration710,16.914,92.050,93.659
Iteration711,16.845,91.213,91.707
Iteration712,16.860,91.213,91.707
Iteration713,16.929,91.841,92.195
Iteration714,16.889,91.632,93.171
Iteration715,16.890,91.632,92.195
Iteration716,16.934,91.841,92.683
Iteration717,16.924,91.841,92.683
Iteration718,16.919,91.841,92.683
Iteration719,16.889,91.841,92.683
Iteration720,16.879,91.841,91.707
Iteration721,16.905,91.841,91.707
Iteration722,16.871,91.632,92.195
Iteration723,16.887,91.632,92.195
Iteration724,16.872,91.632,92.195
Iteration725,16.804,92.259,92.683
Iteration726,16.896,91.841,91.707
Iteration727,16.877,91.841,91.707
Iteration728,16.882,91.841,91.707
Iteration729,16.892,92.469,93.171
Iteration730,16.925,91.632,92.195
Iteration731,16.863,92.259,92.683
Iteration732,16.895,92.678,92.195
Iteration733,16.893,92.050,91.707
Iteration734,16.910,91.841,91.707
Iteration735,16.886,91.841,93.171
Iteration736,16.882,91.632,91.707
Iteration737,16.865,91.632,91.707
Iteration738,16.893,92.259,91.707
Iteration739,16.852,91.423,92.195
Iteration740,16.826,91.423,92.195
Iteration741,16.840,92.050,92.195
Iteration742,16.826,92.050,93.659
Iteration743,16.796,92.259,92.195
Iteration744,16.810,92.259,92.195
Iteration745,16.853,91.841,92.195
Iteration746,16.804,91.841,92.195
Iteration747,16.817,91.841,92.195
Iteration748,16.845,91.841,92.195
Iteration749,16.792,91.841,92.195
Iteration750,16.830,92.469,91.707
Iteration751,16.908,92.259,91.707
Iteration752,16.898,91.423,91.707
Iteration753,16.859,92.050,92.195
Iteration754,16.852,92.469,92.195
Iteration755,16.880,91.213,92.195
Iteration756,16.887,91.004,91.220
Iteration757,16.918,92.050,92.195
Iteration758,16.879,91.423,91.707
Iteration759,16.858,91.423,92.195
Iteration760,16.866,91.632,92.195
Iteration761,16.881,91.632,92.195
Iteration762,16.867,92.050,91.707
Iteration763,16.907,92.050,91.707
Iteration764,16.910,92.050,92.195
Iteration765,16.896,91.423,91.707
Iteration766,16.850,92.050,92.195
Iteration767,16.837,91.632,91.220
Iteration768,16.887,91.632,91.707
Iteration769,16.875,92.050,92.195
Iteration770,16.887,92.050,92.195
Iteration771,16.857,91.423,92.195
Iteration772,16.829,92.259,91.707
Iteration773,16.879,92.259,91.707
Iteration774,16.892,92.259,91.707
Iteration775,16.898,91.423,92.195
Iteration776,16.881,91.423,92.195
Iteration777,16.879,91.423,92.195
Iteration778,16.845,91.423,92.195
Iteration779,16.896,91.632,91.707
Iteration780,16.894,91.632,91.707
Iteration781,16.916,91.632,91.707
Iteration782,16.961,92.050,93.171
Iteration783,16.913,92.050,91.707
Iteration784,16.844,92.050,91.707
Iteration785,16.841,92.050,91.707
Iteration786,16.854,91.213,91.707
Iteration787,16.887,91.632,91.707
Iteration788,16.848,92.259,91.707
Iteration789,16.840,92.259,91.707
Iteration790,16.911,91.213,91.220
Iteration791,16.880,91.632,93.171
Iteration792,16.874,92.259,91.707
Iteration793,16.914,92.259,92.195
Iteration794,16.967,91.423,91.220
Iteration795,16.939,91.423,91.220
Iteration796,16.926,91.423,91.220
Iteration797,16.819,92.887,91.707
Iteration798,16.835,91.632,92.683
Iteration799,16.828,92.259,91.707
Iteration800,16.831,91.632,91.707
Iteration801,16.767,91.632,91.707
Iteration802,16.790,91.213,91.707
Iteration803,16.838,92.050,91.707
Iteration804,16.886,91.632,92.195
Iteration805,16.869,91.632,92.195
Iteration806,16.846,91.841,92.195
Iteration807,16.820,91.632,92.195
Iteration808,16.856,91.004,91.707
Iteration809,16.908,91.004,91.707
Iteration810,16.928,92.259,92.683
Iteration811,16.918,92.050,92.683
Iteration812,16.908,92.887,92.195
Iteration813,16.942,92.259,92.683
Iteration814,16.919,92.259,91.707
Iteration815,16.934,91.632,91.707
Iteration816,16.913,91.632,91.707
Iteration817,16.865,91.632,91.707
Iteration818,16.875,92.050,92.195
Iteration819,16.870,91.632,92.195
Iteration820,16.879,91.632,92.195
Iteration821,16.851,90.795,92.683
Iteration822,16.880,91.841,92.683
Iteration823,16.851,90.795,92.683
Iteration824,16.864,91.004,93.171
Iteration825,16.840,91.632,91.707
Iteration826,16.819,92.050,91.707
Iteration827,16.798,91.632,91.707
Iteration828,16.767,91.632,92.195
Iteration829,16.748,91.423,92.195
Iteration830,16.759,92.050,92.683
Iteration831,16.804,91.841,91.707
Iteration832,16.812,91.841,91.707
Iteration833,16.812,92.050,91.707
Iteration834,16.787,91.841,91.707
Iteration835,16.748,91.841,91.707
Iteration836,16.769,91.841,91.707
Iteration837,16.765,91.841,91.707
Iteration838,16.786,91.423,91.707
Iteration839,16.752,91.841,91.707
Iteration840,16.756,92.050,91.707
Iteration841,16.696,92.259,92.195
Iteration842,16.704,91.632,92.683
Iteration843,16.721,92.050,91.707
Iteration844,16.749,91.423,91.707
Iteration845,16.741,91.632,91.707
Iteration846,16.724,91.423,91.707
Iteration847,16.756,91.841,91.707
Iteration848,16.762,92.050,91.707
Iteration849,16.769,92.259,91.707
Iteration850,16.705,91.213,92.683
Iteration851,16.665,91.841,92.683
Iteration852,16.662,91.423,91.707
Iteration853,16.699,91.841,91.707
Iteration854,16.681,91.841,91.707
Iteration855,16.645,91.841,91.707
Iteration856,16.639,91.841,91.707
Iteration857,16.672,91.632,91.707
Iteration858,16.681,91.632,91.707
Iteration859,16.648,91.632,91.707
Iteration860,16.667,91.213,91.707
Iteration861,16.659,92.050,91.707
Iteration862,16.651,92.259,91.707
Iteration863,16.654,91.841,91.707
Iteration864,16.649,91.841,91.707
Iteration865,16.688,91.841,91.707
Iteration866,16.677,92.050,91.707
Iteration867,16.641,92.259,92.683
Iteration868,16.636,92.050,91.220
Iteration869,16.657,91.213,92.195
Iteration870,16.650,91.632,91.707
Iteration871,16.688,91.841,91.707
Iteration872,16.702,91.841,91.707
Iteration873,16.726,91.841,91.220
Iteration874,16.772,91.841,91.220
Iteration875,16.806,91.841,91.707
Iteration876,16.790,91.841,91.707
Iteration877,16.795,91.004,92.195
Iteration878,16.794,91.004,92.195
Iteration879,16.732,92.050,91.707
Iteration880,16.727,92.050,91.707
Iteration881,16.761,91.423,91.707
Iteration882,16.745,91.841,91.707
Iteration883,16.710,91.841,91.707
Iteration884,16.726,91.841,91.707
Iteration885,16.803,92.050,92.195
Iteration886,16.762,91.423,91.707
Iteration887,16.759,92.259,91.707
Iteration888,16.800,92.259,91.707
Iteration889,16.779,91.841,91.707
Iteration890,16.755,91.632,91.707
Iteration891,16.716,91.841,91.707
Iteration892,16.764,91.632,91.707
Iteration893,16.809,91.632,91.707
Iteration894,16.840,91.841,91.707
Iteration895,16.794,91.632,91.707
Iteration896,16.827,91.632,91.707
Iteration897,16.865,91.632,91.707
Iteration898,16.876,92.259,91.707
Iteration899,16.875,92.259,91.707
Iteration900,16.872,91.841,91.707
Iteration901,16.876,92.259,92.195
Iteration902,16.904,92.050,92.683
Iteration903,16.869,92.050,92.683
Iteration904,16.896,92.050,92.683
Iteration905,16.892,91.423,92.683
Iteration906,16.912,92.050,92.683
Iteration907,16.866,92.050,92.683
Iteration908,16.841,91.841,91.707
Iteration909,16.825,92.050,91.707
Iteration910,16.811,91.423,91.707
Iteration911,16.790,92.259,92.683
Iteration912,16.767,92.050,91.707
Iteration913,16.787,92.050,92.195
Iteration914,16.795,91.423,92.195
Iteration915,16.786,91.423,91.707
Iteration916,16.806,91.423,91.707
Iteration917,16.799,91.423,91.707
Iteration918,16.777,91.423,91.707
Iteration919,16.759,91.423,91.707
Iteration920,16.779,91.841,91.707
Iteration921,16.796,91.841,91.707
Iteration922,16.788,91.841,92.195
Iteration923,16.786,91.632,92.195
Iteration924,16.811,91.632,92.195
Iteration925,16.743,91.632,92.683
Iteration926,16.760,92.050,91.707
Iteration927,16.786,92.050,92.195
Iteration928,16.774,92.050,92.195
Iteration929,16.800,92.050,92.195
Iteration930,16.797,91.632,92.195
Iteration931,16.790,91.632,92.195
Iteration932,16.785,91.004,92.195
Iteration933,16.816,91.004,92.195
Iteration934,16.832,91.004,92.195
Iteration935,16.835,91.004,92.195
Iteration936,16.820,91.004,92.195
Iteration937,16.794,91.004,92.195
Iteration938,16.818,91.841,92.195
Iteration939,16.769,92.259,92.195
Iteration940,16.769,91.841,92.195
Iteration941,16.763,92.050,92.683
Iteration942,16.759,91.841,92.195
Iteration943,16.785,91.423,92.683
Iteration944,16.745,91.004,92.683
Iteration945,16.744,91.213,92.195
Iteration946,16.773,92.050,92.683
Iteration947,16.763,91.423,92.683
Iteration948,16.783,91.213,92.195
Iteration949,16.793,91.004,92.683
Iteration950,16.796,91.213,92.683
Iteration951,16.855,91.632,92.195
Iteration952,16.839,91.841,92.195
Iteration953,16.859,91.632,92.195
Iteration954,16.817,91.423,91.707
Iteration955,16.830,91.423,91.707
Iteration956,16.870,91.213,91.220
Iteration957,16.893,90.795,92.683
Iteration958,16.882,90.795,92.683
Iteration959,16.822,91.632,92.683
Iteration960,16.779,91.632,92.683
Iteration961,16.785,91.213,92.195
Iteration962,16.815,91.423,92.195
Iteration963,16.802,91.423,92.195
Iteration964,16.838,91.213,92.683
Iteration965,16.837,91.213,92.683
Iteration966,16.853,91.423,91.707
Iteration967,16.842,91.841,91.707
Iteration968,16.856,91.841,92.195
Iteration969,16.899,91.632,91.707
Iteration970,16.877,91.841,91.707
Iteration971,16.854,92.050,92.195
Iteration972,16.893,92.259,92.195
Iteration973,16.894,92.050,92.195
Iteration974,16.877,91.841,92.195
Iteration975,16.907,91.423,92.195
Iteration976,16.898,91.004,92.683
Iteration977,16.954,91.841,92.195
Iteration978,16.923,92.050,92.683
Iteration979,16.933,92.050,92.683
Iteration980,16.905,92.050,92.683
Iteration981,16.904,90.795,92.683
Iteration982,16.953,91.841,92.195
Iteration983,17.015,91.423,91.707
Iteration984,16.942,92.259,92.195
Iteration985,16.895,91.004,92.195
Iteration986,16.960,91.632,92.683
Iteration987,16.932,91.632,91.707
Iteration988,16.956,91.004,91.707
Iteration989,16.935,91.632,92.195
Iteration990,16.872,91.632,92.195
Iteration991,16.865,91.841,92.683
Iteration992,16.920,91.004,91.707
Iteration993,16.925,91.004,91.707
Iteration994,16.907,91.004,91.707
Iteration995,16.953,91.423,91.220
Iteration996,16.929,91.423,91.220
Iteration997,16.987,91.423,91.220
Iteration998,16.919,91.423,91.220
Iteration999,16.883,91.423,91.220

Training time: 82.967 seconds
