Interation,RHC_optimal,RHC_time,SA_optimal,SA_time,GA_optimal,GA_time,MIMIC_optimal,MIMIC_time,
0,6.0,0.0033,9.0,0.0005,14.0,0.0012,69.0,0.0351
200,14.0,0.0011,7.0,0.0011,76.0,0.0173,93.0,0.4669
400,87.0,0.0002,6.0,0.0003,79.0,0.0085,108.0,0.7141
600,29.0,0.0003,4.0,0.0005,85.0,0.0127,100.0,1.0358
800,82.0,0.0002,8.0,0.0004,82.0,0.0233,105.0,1.3766
1000,39.0,0.0002,13.0,0.0004,75.0,0.0279,111.0,1.6782
1200,86.0,0.0003,82.0,0.0005,90.0,0.0219,105.0,2.0408
1400,77.0,0.0004,86.0,0.0005,95.0,0.0305,109.0,2.6050
1600,56.0,0.0003,97.0,0.0006,80.0,0.0380,105.0,3.0212
1800,48.0,0.0004,102.0,0.0009,86.0,0.0391,113.0,3.3863
2000,102.0,0.0005,96.0,0.0012,83.0,0.0419,113.0,3.7403
2200,60.0,0.0007,99.0,0.0016,87.0,0.0452,105.0,4.1119
2400,109.0,0.0005,90.0,0.0008,79.0,0.0512,113.0,4.4180
2600,94.0,0.0006,104.0,0.0008,76.0,0.0565,113.0,4.9387
2800,100.0,0.0006,60.0,0.0010,87.0,0.0599,112.0,5.0201
3000,60.0,0.0008,109.0,0.0012,80.0,0.0656,113.0,5.4126
3200,102.0,0.0007,111.0,0.0020,77.0,0.0690,113.0,6.1111
3400,110.0,0.0009,113.0,0.0011,75.0,0.0792,106.0,6.7642
3600,84.0,0.0007,113.0,0.0014,86.0,0.0828,113.0,6.9732
3800,60.0,0.0007,113.0,0.0013,77.0,0.0856,113.0,7.7505
4000,110.0,0.0008,113.0,0.0014,73.0,0.1055,113.0,7.4957
4200,60.0,0.0012,94.0,0.0018,79.0,0.0926,113.0,7.8997
4400,60.0,0.0015,113.0,0.0028,82.0,0.0980,113.0,8.4759
4600,78.0,0.0019,113.0,0.0027,89.0,0.0986,113.0,8.7921
4800,90.0,0.0010,113.0,0.0019,80.0,0.1150,113.0,9.1707
5000,73.0,0.0020,113.0,0.0023,79.0,0.1085,110.0,9.3893
5200,101.0,0.0022,112.0,0.0029,73.0,0.1290,113.0,9.6218
5400,60.0,0.0015,113.0,0.0023,74.0,0.1268,113.0,10.5387
5600,60.0,0.0010,113.0,0.0019,79.0,0.1216,113.0,10.5055
5800,60.0,0.0014,113.0,0.0023,79.0,0.1280,113.0,10.3990
6000,60.0,0.0017,112.0,0.0023,74.0,0.1313,113.0,11.0297
6200,60.0,0.0022,113.0,0.0030,82.0,0.1345,113.0,11.9729
6400,60.0,0.0029,113.0,0.0062,77.0,0.1763,113.0,11.9260
6600,95.0,0.0016,113.0,0.0032,74.0,0.1523,113.0,12.3011
6800,113.0,0.0028,60.0,0.0026,87.0,0.1533,113.0,12.5560
7000,60.0,0.0012,113.0,0.0032,86.0,0.1485,113.0,13.4144
7200,60.0,0.0026,112.0,0.0035,78.0,0.1619,113.0,13.7765
7400,104.0,0.0013,113.0,0.0047,88.0,0.1722,113.0,14.1186
7600,60.0,0.0012,113.0,0.0036,81.0,0.1846,113.0,14.5959
7800,99.0,0.0011,113.0,0.0040,81.0,0.1762,113.0,14.1663
8000,82.0,0.0019,113.0,0.0042,79.0,0.1684,113.0,14.8927
8200,81.0,0.0015,113.0,0.0047,80.0,0.2208,113.0,15.2023
8400,60.0,0.0017,113.0,0.0028,76.0,0.1893,113.0,15.8271
8600,107.0,0.0015,113.0,0.0041,79.0,0.2030,113.0,16.5929
8800,108.0,0.0033,113.0,0.0038,82.0,0.1941,113.0,16.6861
9000,60.0,0.0034,113.0,0.0053,81.0,0.2249,113.0,17.3584
9200,82.0,0.0018,113.0,0.0035,79.0,0.2093,113.0,16.7637
9400,80.0,0.0017,113.0,0.0040,86.0,0.2205,113.0,17.2134
9600,60.0,0.0041,113.0,0.0038,82.0,0.2095,113.0,17.9997
9800,60.0,0.0028,113.0,0.0039,77.0,0.2136,113.0,18.0899
10000,101.0,0.0037,113.0,0.0039,77.0,0.2248,113.0,18.3019

Interation,RHC_optimal,RHC_time,SA_optimal,SA_time,GA_optimal,GA_time,MIMIC_optimal,MIMIC_time,
0,4.0,0.0023,5.0,0.0011,69.0,0.0020,70.0,0.0376
200,78.0,0.0015,5.0,0.0009,74.0,0.0169,92.0,0.4867
400,74.0,0.0002,5.0,0.0003,75.0,0.0091,96.0,0.7084
600,30.0,0.0003,7.0,0.0002,78.0,0.0135,98.0,1.0754
800,85.0,0.0003,5.0,0.0005,73.0,0.0241,105.0,1.3299
1000,32.0,0.0005,10.0,0.0006,78.0,0.0211,89.0,1.7601
1200,95.0,0.0003,73.0,0.0005,87.0,0.0248,113.0,1.9326
1400,35.0,0.0007,76.0,0.0008,79.0,0.0286,112.0,2.3185
1600,81.0,0.0003,94.0,0.0006,81.0,0.0312,113.0,2.7469
1800,42.0,0.0004,90.0,0.0020,83.0,0.0344,109.0,3.3409
2000,60.0,0.0005,103.0,0.0006,80.0,0.0535,110.0,4.0325
2200,97.0,0.0006,92.0,0.0009,76.0,0.0532,108.0,4.1445
2400,53.0,0.0005,96.0,0.0013,81.0,0.0536,113.0,4.9317
2600,97.0,0.0016,105.0,0.0013,92.0,0.0611,113.0,4.9456
2800,101.0,0.0013,113.0,0.0024,77.0,0.0731,113.0,5.4524
3000,104.0,0.0007,113.0,0.0011,75.0,0.0638,113.0,5.7868
3200,60.0,0.0012,112.0,0.0014,87.0,0.0769,113.0,6.4117
3400,104.0,0.0010,107.0,0.0016,74.0,0.0875,105.0,6.8938
3600,60.0,0.0007,113.0,0.0012,85.0,0.0970,113.0,7.2959
3800,60.0,0.0017,95.0,0.0018,83.0,0.0845,112.0,7.2809
4000,112.0,0.0008,99.0,0.0013,76.0,0.0917,113.0,7.1215
4200,60.0,0.0009,95.0,0.0017,79.0,0.0917,113.0,7.7782
4400,60.0,0.0009,113.0,0.0015,75.0,0.1083,113.0,8.2550
4600,98.0,0.0019,105.0,0.0020,73.0,0.1034,113.0,8.8284
4800,60.0,0.0024,113.0,0.0023,83.0,0.1099,113.0,9.2553
5000,113.0,0.0010,113.0,0.0015,82.0,0.1331,113.0,9.2582
5200,112.0,0.0024,113.0,0.0025,84.0,0.1118,113.0,9.6573
5400,81.0,0.0009,113.0,0.0017,82.0,0.1228,113.0,10.1054
5600,84.0,0.0010,108.0,0.0017,96.0,0.1219,113.0,10.4378
5800,60.0,0.0014,113.0,0.0020,75.0,0.1491,113.0,11.0961
6000,103.0,0.0013,111.0,0.0025,83.0,0.1376,113.0,11.8739
6200,60.0,0.0011,113.0,0.0020,79.0,0.1415,112.0,12.1688
6400,112.0,0.0022,113.0,0.0034,83.0,0.1776,113.0,12.8764
6600,60.0,0.0011,113.0,0.0023,84.0,0.1442,113.0,12.5246
6800,112.0,0.0019,113.0,0.0039,83.0,0.1563,113.0,13.0976
7000,106.0,0.0012,113.0,0.0037,83.0,0.1634,113.0,14.1109
7200,112.0,0.0029,113.0,0.0036,80.0,0.1649,113.0,14.2839
7400,111.0,0.0016,113.0,0.0044,91.0,0.1649,113.0,14.7141
7600,60.0,0.0015,113.0,0.0026,91.0,0.1718,113.0,14.4333
7800,60.0,0.0018,113.0,0.0026,79.0,0.1855,113.0,14.5530
8000,60.0,0.0015,113.0,0.0032,88.0,0.1766,113.0,15.0776
8200,60.0,0.0014,113.0,0.0038,76.0,0.1939,113.0,14.7013
8400,110.0,0.0017,113.0,0.0032,77.0,0.1880,113.0,16.1228
8600,60.0,0.0018,113.0,0.0058,84.0,0.2197,113.0,16.4198
8800,97.0,0.0016,113.0,0.0032,86.0,0.2043,113.0,16.8440
9000,107.0,0.0035,113.0,0.0036,80.0,0.2027,113.0,16.7158
9200,107.0,0.0020,113.0,0.0043,91.0,0.2193,113.0,17.6437
9400,109.0,0.0037,113.0,0.0037,82.0,0.2010,113.0,18.8342
9600,60.0,0.0030,113.0,0.0050,84.0,0.2598,113.0,19.2719
9800,60.0,0.0016,113.0,0.0036,78.0,0.2253,113.0,19.9089
10000,113.0,0.0021,113.0,0.0039,73.0,0.2318,113.0,18.8890

Interation,RHC_optimal,RHC_time,SA_optimal,SA_time,GA_optimal,GA_time,MIMIC_optimal,MIMIC_time,
0,4.0,0.0032,4.0,0.0007,69.0,0.0019,70.0,0.0423
200,15.0,0.0010,4.0,0.0007,76.0,0.0208,106.0,0.4853
400,76.0,0.0003,6.0,0.0005,83.0,0.0107,99.0,0.7487
600,73.0,0.0003,10.0,0.0003,74.0,0.0162,96.0,1.1231
800,74.0,0.0002,68.0,0.0003,79.0,0.0166,96.0,1.4200
1000,26.0,0.0002,74.0,0.0004,72.0,0.0215,101.0,1.7353
1200,105.0,0.0003,79.0,0.0005,72.0,0.0289,112.0,2.5027
1400,29.0,0.0004,84.0,0.0006,80.0,0.0325,110.0,2.6306
1600,34.0,0.0004,85.0,0.0007,77.0,0.0404,113.0,2.9703
1800,87.0,0.0004,82.0,0.0010,75.0,0.0409,113.0,3.3665
2000,76.0,0.0005,90.0,0.0013,75.0,0.0428,113.0,3.9072
2200,60.0,0.0011,87.0,0.0017,78.0,0.0717,112.0,4.6321
2400,113.0,0.0005,106.0,0.0009,84.0,0.0526,113.0,4.5648
2600,46.0,0.0008,92.0,0.0010,83.0,0.0573,113.0,4.7712
2800,59.0,0.0014,110.0,0.0016,74.0,0.0622,112.0,5.1781
3000,111.0,0.0011,108.0,0.0015,84.0,0.0612,113.0,5.5824
3200,111.0,0.0007,111.0,0.0016,79.0,0.0780,113.0,5.9099
3400,111.0,0.0010,99.0,0.0021,89.0,0.0767,113.0,6.4743
3600,93.0,0.0011,100.0,0.0019,78.0,0.1215,113.0,6.8583
3800,110.0,0.0009,101.0,0.0012,80.0,0.0857,110.0,7.1896
4000,98.0,0.0008,113.0,0.0015,81.0,0.0925,113.0,7.7206
4200,79.0,0.0018,113.0,0.0015,76.0,0.1083,112.0,8.1296
4400,60.0,0.0016,112.0,0.0023,93.0,0.1267,113.0,8.3451
4600,60.0,0.0010,113.0,0.0019,72.0,0.1009,107.0,8.6533
4800,60.0,0.0015,111.0,0.0022,83.0,0.1133,113.0,9.3270
5000,89.0,0.0009,113.0,0.0017,76.0,0.1197,113.0,9.2639
5200,60.0,0.0009,111.0,0.0020,71.0,0.1193,111.0,9.9311
5400,81.0,0.0018,113.0,0.0031,78.0,0.1267,113.0,10.2515
5600,60.0,0.0010,113.0,0.0019,77.0,0.1266,113.0,10.3832
5800,60.0,0.0011,113.0,0.0019,77.0,0.1136,113.0,9.6012
6000,90.0,0.0011,113.0,0.0021,80.0,0.1372,113.0,9.6500
6200,107.0,0.0012,113.0,0.0019,79.0,0.1247,113.0,10.0125
6400,84.0,0.0013,113.0,0.0027,95.0,0.1238,108.0,10.7555
6600,60.0,0.0012,113.0,0.0023,80.0,0.1326,113.0,11.0308
6800,60.0,0.0012,113.0,0.0021,84.0,0.1353,113.0,11.4161
7000,104.0,0.0018,113.0,0.0023,79.0,0.1444,113.0,11.1195
7200,60.0,0.0012,113.0,0.0027,82.0,0.1595,113.0,11.9409
7400,60.0,0.0014,113.0,0.0025,86.0,0.1460,113.0,12.3574
7600,60.0,0.0014,113.0,0.0026,89.0,0.1515,113.0,13.3532
7800,60.0,0.0020,113.0,0.0030,83.0,0.1722,113.0,13.9053
8000,60.0,0.0030,113.0,0.0035,78.0,0.1750,113.0,14.4125
8200,60.0,0.0020,113.0,0.0026,78.0,0.1640,113.0,13.3053
8400,105.0,0.0014,113.0,0.0026,90.0,0.1653,113.0,14.4965
8600,60.0,0.0032,113.0,0.0038,79.0,0.1942,113.0,16.0323
8800,60.0,0.0030,113.0,0.0037,79.0,0.2011,113.0,16.1922
9000,112.0,0.0016,113.0,0.0030,85.0,0.1979,113.0,16.1809
9200,60.0,0.0031,113.0,0.0040,77.0,0.2019,113.0,17.1942
9400,60.0,0.0027,113.0,0.0037,73.0,0.2275,113.0,17.4493
9600,60.0,0.0029,113.0,0.0036,79.0,0.2125,113.0,17.2795
9800,60.0,0.0034,113.0,0.0039,90.0,0.2166,113.0,17.6164
10000,60.0,0.0016,113.0,0.0065,93.0,0.2220,113.0,18.4595

Interation,RHC_optimal,RHC_time,SA_optimal,SA_time,GA_optimal,GA_time,MIMIC_optimal,MIMIC_time,
0,6.0,0.0053,6.0,0.0019,72.0,0.0020,73.0,0.0505
200,13.0,0.0009,6.0,0.0006,73.0,0.0186,91.0,0.4765
400,81.0,0.0002,8.0,0.0003,81.0,0.0080,89.0,0.7158
600,20.0,0.0002,4.0,0.0002,77.0,0.0134,111.0,0.9908
800,93.0,0.0005,7.0,0.0007,81.0,0.0188,92.0,1.3599
1000,101.0,0.0003,74.0,0.0004,75.0,0.0196,111.0,1.6861
1200,96.0,0.0003,74.0,0.0005,74.0,0.0229,100.0,2.0686
1400,30.0,0.0003,88.0,0.0005,77.0,0.0278,113.0,2.2591
1600,104.0,0.0007,95.0,0.0011,81.0,0.0300,96.0,2.6507
1800,109.0,0.0006,92.0,0.0014,80.0,0.0367,103.0,3.0234
2000,57.0,0.0013,104.0,0.0011,81.0,0.0392,106.0,3.3668
2200,99.0,0.0005,97.0,0.0006,83.0,0.0422,108.0,3.6454
2400,60.0,0.0006,98.0,0.0017,82.0,0.0554,108.0,4.0253
2600,46.0,0.0005,113.0,0.0008,89.0,0.0540,113.0,4.1769
2800,60.0,0.0005,104.0,0.0009,78.0,0.0544,113.0,4.6520
3000,60.0,0.0011,103.0,0.0017,85.0,0.0618,113.0,4.8752
3200,83.0,0.0006,107.0,0.0011,79.0,0.0632,113.0,5.2370
3400,60.0,0.0008,106.0,0.0010,76.0,0.0671,113.0,5.5581
3600,92.0,0.0012,108.0,0.0019,75.0,0.0718,113.0,5.9566
3800,60.0,0.0008,113.0,0.0015,78.0,0.0773,103.0,6.2190
4000,60.0,0.0008,98.0,0.0014,76.0,0.0771,111.0,6.4259
4200,60.0,0.0007,110.0,0.0013,85.0,0.0856,113.0,7.0284
4400,113.0,0.0007,108.0,0.0013,81.0,0.0879,113.0,7.3534
4600,88.0,0.0008,105.0,0.0015,73.0,0.0897,113.0,7.5052
4800,60.0,0.0009,113.0,0.0018,88.0,0.0952,111.0,7.9723
5000,60.0,0.0009,113.0,0.0015,89.0,0.1167,113.0,8.0873
5200,76.0,0.0012,113.0,0.0018,76.0,0.1172,113.0,8.7155
5400,60.0,0.0011,113.0,0.0020,78.0,0.1126,113.0,8.5935
5600,60.0,0.0011,113.0,0.0020,90.0,0.1082,113.0,9.3336
5800,113.0,0.0010,113.0,0.0017,76.0,0.1185,111.0,9.8521
6000,113.0,0.0019,113.0,0.0029,75.0,0.1206,113.0,9.9560
6200,104.0,0.0011,113.0,0.0020,75.0,0.1217,113.0,10.3505
6400,96.0,0.0010,113.0,0.0023,87.0,0.1267,113.0,10.4904
6600,112.0,0.0010,113.0,0.0019,76.0,0.1342,112.0,10.7744
6800,82.0,0.0024,113.0,0.0026,86.0,0.1396,113.0,11.3566
7000,60.0,0.0023,113.0,0.0027,75.0,0.1408,113.0,11.3148
7200,82.0,0.0012,113.0,0.0022,82.0,0.1418,113.0,12.1826
7400,113.0,0.0011,113.0,0.0026,80.0,0.1507,113.0,12.2684
7600,60.0,0.0013,113.0,0.0039,85.0,0.1496,113.0,12.7728
7800,105.0,0.0013,113.0,0.0023,77.0,0.1752,113.0,13.0778
8000,103.0,0.0014,113.0,0.0026,82.0,0.1827,113.0,13.4073
8200,113.0,0.0012,113.0,0.0025,82.0,0.1621,113.0,13.6989
8400,60.0,0.0022,113.0,0.0029,78.0,0.1710,113.0,13.4200
8600,60.0,0.0014,113.0,0.0027,74.0,0.1727,113.0,14.4263
8800,60.0,0.0017,113.0,0.0032,80.0,0.1749,113.0,14.5846
9000,108.0,0.0019,113.0,0.0046,78.0,0.1804,113.0,14.9813
9200,60.0,0.0017,113.0,0.0038,73.0,0.1982,113.0,15.4553
9400,81.0,0.0028,113.0,0.0035,85.0,0.1869,113.0,15.0211
9600,88.0,0.0025,113.0,0.0033,85.0,0.1896,113.0,16.3974
9800,60.0,0.0023,113.0,0.0037,79.0,0.1978,113.0,15.6858
10000,113.0,0.0041,113.0,0.0038,88.0,0.1993,113.0,17.2454

Interation,RHC_optimal,RHC_time,SA_optimal,SA_time,GA_optimal,GA_time,MIMIC_optimal,MIMIC_time,
0,5.0,0.0040,67.0,0.0007,11.0,0.0015,70.0,0.0361
200,12.0,0.0018,4.0,0.0013,84.0,0.0167,98.0,0.4768
400,76.0,0.0003,6.0,0.0003,81.0,0.0083,97.0,0.7183
600,19.0,0.0002,6.0,0.0002,74.0,0.0129,82.0,1.0189
800,95.0,0.0003,5.0,0.0005,77.0,0.0176,94.0,1.3773
1000,94.0,0.0005,70.0,0.0008,79.0,0.0217,108.0,1.6970
1200,41.0,0.0007,81.0,0.0011,78.0,0.0239,109.0,1.9900
1400,106.0,0.0004,88.0,0.0007,76.0,0.0257,107.0,2.4204
1600,99.0,0.0004,96.0,0.0008,78.0,0.0300,108.0,2.7081
1800,75.0,0.0005,96.0,0.0007,88.0,0.0334,103.0,3.1107
2000,104.0,0.0004,86.0,0.0006,85.0,0.0404,113.0,3.2600
2200,48.0,0.0005,109.0,0.0007,85.0,0.0441,112.0,3.6390
2400,60.0,0.0005,96.0,0.0008,76.0,0.0483,108.0,3.9513
2600,94.0,0.0005,113.0,0.0007,88.0,0.0684,113.0,4.3399
2800,83.0,0.0009,96.0,0.0018,94.0,0.0532,113.0,4.4586
3000,104.0,0.0012,113.0,0.0015,71.0,0.0598,108.0,4.9279
3200,105.0,0.0027,106.0,0.0026,87.0,0.0714,113.0,5.3728
3400,91.0,0.0013,111.0,0.0016,74.0,0.0645,112.0,5.7007
3600,60.0,0.0006,110.0,0.0011,80.0,0.0729,113.0,5.9018
3800,112.0,0.0011,113.0,0.0018,82.0,0.0797,113.0,6.2382
4000,113.0,0.0007,113.0,0.0012,80.0,0.0799,113.0,6.6611
4200,98.0,0.0007,105.0,0.0014,83.0,0.0810,113.0,7.0876
4400,60.0,0.0007,113.0,0.0014,80.0,0.0928,111.0,7.5107
4600,70.0,0.0014,113.0,0.0021,79.0,0.0898,113.0,7.5526
4800,97.0,0.0008,113.0,0.0015,92.0,0.0929,113.0,8.0987
5000,81.0,0.0008,113.0,0.0016,82.0,0.0987,113.0,8.4981
5200,60.0,0.0010,113.0,0.0015,79.0,0.1010,113.0,8.6640
5400,60.0,0.0010,113.0,0.0019,78.0,0.1061,113.0,8.5632
5600,90.0,0.0015,113.0,0.0023,90.0,0.1076,113.0,9.2619
5800,60.0,0.0020,113.0,0.0024,85.0,0.1132,113.0,9.5163
6000,60.0,0.0010,113.0,0.0018,81.0,0.1199,113.0,9.6106
6200,112.0,0.0010,113.0,0.0019,88.0,0.1203,113.0,10.4483
6400,60.0,0.0021,113.0,0.0019,84.0,0.1248,113.0,10.7337
6600,60.0,0.0012,111.0,0.0021,81.0,0.1279,111.0,10.7796
6800,60.0,0.0013,113.0,0.0025,90.0,0.1309,113.0,10.9236
7000,99.0,0.0012,113.0,0.0023,76.0,0.1367,113.0,11.6634
7200,102.0,0.0012,113.0,0.0021,77.0,0.1396,113.0,11.4438
7400,60.0,0.0012,113.0,0.0023,88.0,0.1457,113.0,11.9244
7600,60.0,0.0011,113.0,0.0024,80.0,0.1514,113.0,12.1176
7800,113.0,0.0016,113.0,0.0027,74.0,0.1553,113.0,12.4998
8000,60.0,0.0014,113.0,0.0024,77.0,0.1662,113.0,12.7716
8200,60.0,0.0013,113.0,0.0029,79.0,0.1606,113.0,13.1184
8400,60.0,0.0028,113.0,0.0029,79.0,0.1655,113.0,13.9564
8600,108.0,0.0026,113.0,0.0031,77.0,0.1686,113.0,14.4034
8800,60.0,0.0014,113.0,0.0028,84.0,0.1724,113.0,14.5312
9000,60.0,0.0014,113.0,0.0031,74.0,0.1748,113.0,14.8031
9200,60.0,0.0014,113.0,0.0027,80.0,0.1821,113.0,15.2879
9400,60.0,0.0028,113.0,0.0034,73.0,0.1826,113.0,15.6404
9600,94.0,0.0021,113.0,0.0038,77.0,0.2250,113.0,15.1524
9800,110.0,0.0015,113.0,0.0041,89.0,0.1938,113.0,16.3825
10000,60.0,0.0020,113.0,0.0035,90.0,0.1943,113.0,16.6852

